Date,AAPL.Open,AAPL.High
2018-07-02 00:00:12,127.489998,128
2018-07-02 00:00:13,127.489998,130
2018-07-02 00:00:14,127.489998,152
2018-07-02 00:00:15,127.489998,101
2018-07-02 00:00:19,127.489998,111
2018-07-02 00:00:59,127.489998,129
2018-07-02 00:01:10,127.489998,128
2018-07-02 00:02:13,127.489998,111
2018-07-02 00:03:15,127.489998,133
2018-07-02 00:04:17,127.489998,152
2018-07-02 00:05:19,127.489998,143
2018-07-02 01:06:30,127.629997,150
2018-07-02 01:09:30,127.629997,126
2018-07-02 01:12:30,127.629997,113
2018-07-02 01:13:30,127.629997,134
2018-07-02 01:14:30,127.629997,154
2018-07-02 01:15:30,127.629997,101
2018-07-02 01:19:30,127.629997,134
2018-07-02 01:20:30,127.629997,143
2018-07-02 01:23:30,127.629997,119
2018-07-02 01:24:30,127.629997,163
2018-07-02 02:02:10,132.940002,133
2018-07-02 02:02:29,132.940002,111
2018-07-02 02:02:39,132.940002,123
2018-07-02 02:02:47,132.940002,141
2018-07-02 02:03:20,132.940002,119
2018-07-02 02:04:10,132.940002,114
2018-07-02 02:04:15,132.940002,118
2018-07-02 02:07:10,132.940002,134
2018-07-02 02:09:15,132.940002,167
2018-07-02 02:10:17,132.940002,187
2018-07-02 02:13:45,132.940002,127
2018-07-02 02:14:17,132.940002,101
2018-07-02 02:16:34,132.940002,166
2018-07-02 02:17:45,132.940002,154
2018-07-02 02:25:10,132.940002,134
2018-07-02 02:26:48,132.940002,178
2018-07-02 03:01:10,131.559998,119
2018-07-02 03:03:45,131.559998,134
2018-07-02 03:05:13,131.559998,123
2018-07-02 03:08:11,131.559998,118
2018-07-02 03:09:14,131.559998,109
2018-07-02 03:10:34,131.559998,101
2018-07-02 03:16:35,131.559998,119
2018-07-02 03:17:36,131.559998,156
2018-07-02 03:18:37,131.559998,157
2018-07-02 03:26:34,131.559998,159
2018-07-02 03:27:09,131.559998,160
2018-07-02 03:28:39,131.559998,119
2018-07-02 03:28:58,131.559998,134
2018-07-02 04:01:10,128.789993,120
2018-07-02 04:07:17,128.789993,134
2018-07-02 04:08:19,128.789993,156
2018-07-02 04:09:34,128.789993,157
